_id,ltable_id,rtable_id,predicted_labels
866,1448,998,0
870,1448,2272,0
873,1452,1297,1
874,1462,2657,1
875,1465,322,1
879,1471,1296,1
880,1476,760,1
882,1479,417,0
884,1479,583,0
886,1479,627,0
890,1479,952,0
891,1479,1105,0
896,1479,1789,0
897,1479,2086,0
898,1487,985,0
899,1500,902,1
902,1504,807,1
905,1505,720,1
915,1514,305,1
916,1515,178,0
917,1515,725,0
918,1515,2205,1
921,1526,27,1
922,1527,822,1
923,1533,1086,1
925,1536,1204,1
926,1538,1431,1
927,1539,1616,0
929,1549,1174,0
931,1549,1673,0
934,1549,2183,0
935,1553,100,1
938,1559,1509,1
939,1565,983,0
940,1567,271,1
941,1569,1515,0
942,1581,34,1
943,1582,84,0
945,1582,1429,0
946,1582,2039,0
947,1582,2109,0
950,1593,1752,1
951,1594,1117,1
952,1596,1494,1
953,1596,2194,0
954,1599,355,1
956,1600,986,0
957,1602,1995,0
959,1605,1935,1
960,1609,462,1
970,1612,392,1
971,1613,109,1
975,1640,10,0
976,1640,42,0
977,1640,238,0
978,1640,516,0
979,1640,603,1
981,1640,1254,0
982,1640,1428,0
983,1640,1489,1
985,1645,863,1
986,1647,1822,1
987,1647,2250,1
990,1651,1851,0
992,1653,1140,1
997,1668,2005,1
998,1670,1481,1
999,1674,173,1
1000,1679,852,1
1003,1694,1402,1
1004,1700,143,0
1006,1700,1195,0
1007,1700,1792,0
1011,1713,2157,1
1013,1715,408,1
1018,1715,1925,1
1021,1718,178,0
1022,1718,725,1
1023,1718,2205,0
1024,1721,1136,1
1025,1721,1668,1
1026,1721,2091,1
1027,1724,1191,1
1028,1731,2433,1
1029,1732,1769,1
1030,1733,1875,1
1032,1745,1238,1
1033,1748,1174,1
1034,1748,1313,0
1035,1748,1673,0
1036,1748,1928,0
1039,1756,138,1
1041,1763,2279,1
1042,1764,1617,1
1043,1773,1868,0
1044,1773,2192,0
1046,1777,805,1
1047,1790,1638,1
1048,1795,983,0
1049,1798,634,1
1050,1804,861,0
1051,1804,1284,0
1052,1804,1929,0
1053,1804,2224,0
1054,1813,116,0
1056,1813,2069,1
1058,1817,329,1
1061,1829,2493,0
1062,1835,1484,1
1064,1840,94,1
1065,1840,417,0
1066,1840,522,0
1067,1840,583,0
1068,1840,585,0
1072,1840,931,0
1073,1840,952,1
1074,1840,1105,0
1075,1840,1406,0
1078,1840,1789,0
1079,1840,2086,0
1085,1847,1181,1
1089,1851,81,1
1090,1856,143,0
1092,1856,1195,0
1093,1856,1792,0
1094,1860,773,1
1099,1864,1605,1
1101,1868,2230,1
1102,1873,1646,1
1104,1877,565,0
1106,1877,2168,1
1107,1881,1485,1
1108,1887,1385,1
1110,1891,348,1
1111,1891,1148,1
1113,1892,1387,1
1114,1905,1356,1
1115,1943,1212,0
1116,1943,2331,0
1118,1952,1716,1
1119,1957,2076,1
1120,1960,1328,1
1122,1969,1499,1
1125,1982,1796,1
1129,2010,1007,1
1131,2015,14,0
1132,2015,417,0
1133,2015,522,0
1134,2015,583,0
1135,2015,585,0
1140,2015,952,0
1141,2015,1105,0
1142,2015,1406,0
1145,2015,1789,0
1146,2015,1927,1
1147,2015,2086,0
1148,2027,533,1
1153,2069,344,1
1156,2070,830,1
1160,2083,916,0
1161,2089,508,1
1163,2094,1012,1
1165,2105,1186,1
1168,2110,2246,1
1169,2117,676,1
1171,2128,1778,1
1173,2131,1426,1
1174,2133,839,0
1178,2159,972,1
1179,2164,182,1
1180,2167,2026,1
1186,2175,690,1
1190,2175,2182,1
1191,2177,178,0
1192,2177,725,1
1193,2177,2205,0
1196,2181,10,0
1197,2181,42,0
1198,2181,238,0
1199,2181,516,0
1200,2181,603,0
1202,2181,1254,1
1203,2181,1428,0
1204,2181,1489,0
1206,2188,166,1
1207,2189,1863,1
1208,2190,1977,0
1209,2195,2445,1
1210,2201,1774,1
1212,2202,1412,0
1216,2207,651,1
1217,2215,836,1
1218,2220,2371,1
1224,2226,2183,0
1226,2235,1386,1
1228,2248,1507,1
1229,2249,559,1
1232,2269,1588,1
1235,2289,505,0
1236,2289,1973,0
1237,2294,1298,1
1238,2296,318,0
1239,2303,318,0
1240,2322,2010,1
1241,2324,505,0
1244,2353,636,1
1247,2359,2451,1
1248,2366,1228,1
1249,2374,732,1
1250,2376,2206,1
1252,2386,2359,1
1253,2387,2035,0
1254,2387,2128,0
1255,2387,2446,1
1256,2390,1997,1
1257,2393,1984,1
1258,2400,279,1
1259,2405,755,1
1260,2405,2107,0
1261,2407,504,1
1265,2430,853,1
1266,2430,1973,0
1267,2432,105,1
1268,2448,1016,1
1269,2453,2497,1
1271,2481,1003,1
1273,2487,2072,1
1274,2494,235,1
1277,2549,323,1
1281,2574,1160,1
1282,2574,1177,0
1283,2574,2136,1
1285,2576,655,1
1288,2587,2360,1
1289,2594,386,1
1290,2601,386,1
1291,2603,1691,1
1295,2625,2035,0
1296,2625,2128,1
1297,2625,2446,0
1300,2632,103,1
1301,2634,2176,0
1302,2637,1872,1
1303,2643,2035,0
1304,2643,2128,1
1305,2643,2446,0
1306,2655,893,1
1308,2665,594,1
1309,2671,1009,1
1312,2692,347,1
1318,2708,2118,0
1323,2726,339,1
1326,2746,210,1
1330,2779,2102,1
1332,2781,445,1
1333,2782,1099,1
1336,2788,905,1
1337,2788,1973,0
1338,2796,5,1
1339,2803,443,1
1342,2809,2149,1
1343,2823,1628,1
1344,2828,2006,1
1345,2829,2394,1
1346,2834,441,1
1347,2839,328,1
1348,2839,1969,0
1349,2844,2428,1
1353,2864,2238,1
1355,2879,789,0
1357,2884,2261,1
1362,2913,1236,1
1364,2924,835,1
1365,2925,886,1
1367,2933,113,1
1368,2937,1278,1
1369,2940,2147,0
1370,2945,1544,1
1372,2966,528,1
1373,2968,1742,1
1375,2975,483,0
1376,2975,878,0
1377,2975,1029,1
1378,2975,1133,1
1382,2975,1990,1
1383,2975,2351,1
1384,2981,375,1
1385,2981,593,1
1386,2994,2417,1
1388,3007,1841,1
1389,3017,1865,0
1390,3028,328,0
1391,3028,1969,1
1393,3039,410,1
1396,3051,2370,1
1397,3052,1827,1
1398,3059,11,1
1399,3059,1219,1
1402,3074,1560,1
1404,3083,982,1
1405,3083,1026,0
1407,3087,1763,1
1409,3091,2439,1
1411,3094,1051,0
1412,3094,2109,0
1416,3098,473,1
1417,3104,982,0
1418,3104,1026,1
1423,3108,1782,1
1424,3114,943,1
1427,3120,1725,1
1428,3124,57,1
1429,3129,341,1
1433,3132,1369,1
1434,3134,908,1
1436,3156,278,0
1438,3156,1765,0
1439,3156,2381,0
1440,3157,1036,0
1445,3175,225,1
1447,3177,204,1
1448,3177,2164,1
1449,3179,324,1
1450,3190,2498,1
1452,3198,2453,0
1453,3200,635,1
